fixed_acidity,residual_sugar,total_sulfur_dioxide,alcohol,quality
7.4,1.9,34.0,9.4,poor
7.8,2.6,67.0,9.8,poor
7.8,2.3,54.0,9.8,poor
11.2,1.9,60.0,9.8,good
7.4,1.9,34.0,9.4,poor
7.4,1.8,40.0,9.4,poor
7.9,1.6,59.0,9.4,poor
7.3,1.2,21.0,10.0,good
7.8,2.0,18.0,9.5,good
7.5,6.1,102.0,10.5,poor
6.7,1.8,65.0,9.2,poor
7.5,6.1,102.0,10.5,poor
5.6,1.6,59.0,9.9,poor
7.8,1.6,29.0,9.1,poor
8.9,3.8,145.0,9.2,poor
8.9,3.9,148.0,9.2,poor
8.5,1.8,103.0,10.5,good
8.1,1.7,56.0,9.3,poor
7.4,4.4,29.0,9.0,poor
7.9,1.8,56.0,9.2,good
8.9,1.8,60.0,9.4,good
7.6,2.3,71.0,9.7,poor
7.9,1.6,37.0,9.5,poor
8.5,2.3,67.0,9.4,poor
6.9,2.4,40.0,9.7,good
6.3,1.4,23.0,9.3,poor
7.6,1.8,11.0,9.5,poor
7.9,1.6,37.0,9.5,poor
7.1,1.9,35.0,9.4,poor
7.8,2.0,16.0,9.8,good
6.7,2.4,82.0,10.1,poor
6.9,2.5,37.0,10.6,good
8.3,2.3,113.0,9.8,poor
6.9,10.7,83.0,9.4,good
5.2,1.8,50.0,9.2,poor
7.8,5.5,18.0,9.6,good
7.8,2.4,15.0,10.8,good
8.1,2.1,30.0,9.7,good
5.7,1.5,19.0,9.8,poor
7.3,5.9,87.0,10.5,poor
7.3,5.9,87.0,10.5,poor
8.8,2.8,46.0,9.3,poor
7.5,2.6,14.0,10.5,good
8.1,2.2,23.0,10.3,poor
6.8,1.8,11.0,9.5,poor
4.6,2.1,65.0,13.1,poor
7.7,2.2,114.0,9.2,poor
8.7,1.6,37.0,9.5,poor
6.4,1.6,12.0,9.2,poor
5.6,1.4,96.0,9.2,poor
8.8,1.7,23.0,9.2,poor
6.6,2.2,15.0,9.4,good
6.6,2.1,14.0,9.4,good
8.6,3.0,119.0,9.4,poor
7.6,2.8,73.0,10.2,good
7.7,3.8,45.0,9.5,poor
10.2,3.4,10.0,9.6,poor
7.5,5.1,110.0,9.4,poor
7.8,2.3,54.0,10.0,poor
7.3,2.4,46.0,9.4,good
8.8,2.2,52.0,9.2,poor
7.7,1.8,112.0,9.3,poor
7.5,1.9,35.0,9.5,good
7.0,2.0,54.0,9.8,poor
7.2,4.7,11.0,10.9,poor
7.2,4.7,11.0,10.9,poor
7.5,1.5,39.0,9.6,poor
6.6,1.6,15.0,10.7,poor
9.3,2.0,65.0,10.7,poor
8.0,1.9,19.0,10.5,good
7.7,1.9,27.0,9.5,good
7.7,2.1,96.0,9.5,poor
7.7,1.9,94.0,9.5,poor
8.3,2.1,43.0,9.2,poor
9.7,2.5,83.0,9.6,poor
8.8,2.2,42.0,10.5,poor
8.8,2.2,42.0,10.5,poor
6.8,2.4,30.0,10.7,good
6.7,2.0,80.0,10.1,poor
8.3,1.5,119.0,9.1,poor
6.2,1.6,15.0,9.2,poor
7.8,1.9,67.0,9.4,poor
7.4,2.0,73.0,9.1,poor
7.3,1.8,51.0,9.4,poor
6.3,1.8,61.0,10.3,good
6.9,2.2,40.0,10.1,poor
8.6,1.9,136.0,9.9,good
7.7,1.9,31.0,9.6,poor
9.3,2.1,125.0,9.5,poor
7.0,1.8,24.0,9.0,poor
7.9,1.9,140.0,9.5,poor
8.6,1.9,136.0,9.9,good
8.6,2.0,133.0,9.8,poor
7.7,1.9,31.0,9.6,poor
5.0,1.4,85.0,10.5,poor
4.7,2.3,106.0,12.9,good
6.8,3.0,23.0,10.7,poor
7.0,2.0,22.0,9.2,poor
7.6,2.5,10.0,9.8,poor
8.1,1.9,35.0,9.0,good
8.3,2.1,50.0,10.2,good
7.8,1.9,22.0,10.4,good
8.1,1.9,35.0,9.0,good
8.1,2.1,65.0,9.2,poor
7.2,2.2,36.0,9.4,poor
8.1,2.1,65.0,9.2,poor
7.8,1.7,69.0,9.3,poor
6.2,1.7,64.0,9.3,poor
8.0,2.5,80.0,9.6,good
8.1,2.0,153.0,9.3,poor
7.8,1.8,47.0,9.5,poor
8.4,2.2,108.0,9.8,poor
8.4,2.2,111.0,9.8,poor
10.1,2.3,46.0,9.7,good
7.8,1.8,47.0,9.5,poor
9.4,2.2,62.0,10.5,good
8.3,1.9,40.0,10.0,good
7.8,2.0,28.0,9.4,good
8.8,2.2,56.0,10.9,good
7.0,1.8,89.0,9.2,good
7.3,1.7,89.0,9.0,poor
8.8,2.2,56.0,10.9,good
7.3,2.5,13.0,9.2,poor
8.0,2.6,34.0,9.5,poor
7.8,1.6,102.0,9.5,poor
9.0,1.9,90.0,9.4,poor
8.2,1.7,12.0,10.9,poor
8.1,1.8,12.0,10.9,poor
8.0,1.8,16.0,10.5,good
6.1,1.8,19.0,9.4,poor
8.0,2.0,134.0,9.4,poor
5.6,2.3,99.0,13.0,poor
5.6,2.3,99.0,13.0,poor
6.6,1.5,26.0,9.8,good
7.9,2.2,29.0,9.9,good
8.4,1.9,63.0,9.6,poor
8.3,1.8,52.0,9.5,poor
7.2,2.0,45.0,9.2,poor
7.8,2.1,105.0,9.5,poor
7.8,2.0,108.0,9.5,poor
8.4,1.9,63.0,9.6,poor
8.3,1.8,52.0,9.5,poor
5.2,1.8,63.0,14.0,good
6.3,1.7,20.0,9.4,poor
5.2,1.8,63.0,14.0,good
8.1,1.8,141.0,9.4,poor
5.8,1.8,94.0,10.0,poor
7.6,1.6,88.0,9.3,poor
6.9,2.3,30.0,10.2,good
8.2,2.8,43.0,10.5,good
7.3,2.1,11.0,10.3,good
9.2,3.4,69.0,9.4,poor
7.5,1.8,99.0,10.1,poor
7.5,1.8,99.0,10.1,poor
7.1,5.5,129.0,10.5,poor
7.1,5.5,128.0,10.5,poor
7.1,5.5,129.0,10.5,poor
7.1,5.5,128.0,10.5,poor
7.1,2.2,22.0,9.3,poor
6.8,1.9,86.0,9.3,good
7.6,2.0,20.0,9.6,poor
7.6,1.3,20.0,9.2,poor
7.8,1.7,31.0,10.0,good
7.4,7.3,121.0,9.4,poor
7.3,7.2,121.0,9.4,poor
7.8,1.7,96.0,9.5,poor
6.8,2.1,101.0,10.2,poor
7.3,1.6,42.0,9.0,poor
6.8,2.1,44.0,10.4,good
7.5,1.8,63.0,9.5,poor
7.9,1.8,8.0,9.1,poor
8.0,2.0,18.0,9.2,good
8.0,2.0,18.0,9.2,good
7.4,1.9,42.0,11.5,good
7.3,2.0,35.0,9.5,poor
6.9,1.5,49.0,9.5,poor
7.3,2.0,35.0,9.5,poor
7.5,2.3,38.0,10.5,good
7.0,2.5,20.0,9.6,poor
8.8,2.4,42.0,9.5,poor
8.8,2.4,42.0,9.5,poor
8.9,2.0,110.0,9.3,poor
7.2,2.5,42.0,9.3,poor
6.8,1.8,65.0,9.3,poor
6.7,1.9,62.0,9.3,good
8.9,2.0,85.0,9.7,poor
7.4,2.0,67.0,9.2,poor
7.7,2.6,26.0,9.7,poor
7.9,2.0,143.0,9.5,poor
7.9,1.9,144.0,9.5,poor
8.2,2.9,127.0,9.4,poor
6.4,1.9,49.0,9.8,good
6.8,3.8,126.0,9.5,poor
7.6,2.2,28.0,9.7,poor
7.6,2.2,28.0,9.7,poor
7.8,2.0,120.0,9.4,poor
7.3,2.4,55.0,10.2,poor
11.5,2.0,27.0,10.1,good
5.4,1.2,93.0,13.0,good
6.9,2.1,31.0,11.4,poor
9.6,1.4,24.0,10.3,good
8.8,2.1,145.0,9.3,poor
6.8,1.5,49.0,9.5,poor
7.0,1.6,39.0,9.2,poor
7.0,1.6,37.0,9.2,good
12.8,2.6,28.0,10.8,good
12.8,2.6,28.0,10.8,good
7.8,1.8,120.0,9.3,poor
7.8,2.7,95.0,9.4,poor
11.0,2.1,19.0,10.5,good
9.7,2.0,19.0,12.4,good
8.0,2.8,62.0,10.0,good
11.6,2.1,15.0,10.2,good
8.2,2.2,65.0,10.1,poor
7.8,2.4,41.0,9.8,good
7.0,5.6,121.0,10.5,poor
8.7,2.0,49.0,11.0,poor
8.1,2.2,41.0,9.1,poor
7.5,1.9,44.0,9.7,poor
7.8,2.4,144.0,9.5,poor
7.8,2.0,58.0,9.4,good
7.4,2.0,72.0,9.4,poor
6.8,1.5,10.0,9.5,poor
8.6,2.0,28.0,10.0,good
8.4,2.0,55.0,10.4,poor
7.7,2.6,63.0,10.5,good
8.9,2.0,81.0,9.5,good
9.0,2.6,23.0,9.8,poor
